,,,psnr_y,psnr_u,psnr_v,overall_psnr,ssim_y,ms_ssim_y,vmaf,vmaf_neg,psnr_hvs,ciede2k,apsnr_y,apsnr_u,apsnr_v,overall_apsnr
v4.0.0,AI,A1,-10.8684875,-20.8516875,-23.9733375,-12.292125,-8.3570875,-10.401925,-11.9158375,-11.5706125,-10.8471,-16.76265,-10.8644375,-20.851512500000002,-23.960175,-12.5476875
v4.0.0,AI,A2,-9.763652631578948,-21.07657894736842,-25.731147368421052,-11.105210526315789,-8.406115789473683,-9.369194736842106,-10.426373684210526,-9.89186842105263,-8.85001052631579,-13.947799999999999,-9.765073684210527,-21.06814736842105,-25.734947368421054,-10.865278947368422
v4.0.0,AI,A3,-9.976099999999999,-24.031875,-27.7698125,-11.534062500000001,-9.347312500000001,-9.495075,-9.787325,-9.500475,-9.97355,-15.215625,-9.9759125,-24.034599999999998,-27.7780625,-11.079225000000001
v4.0.0,AI,A4,-8.719716666666667,-28.00276666666667,-36.7618,-10.777566666666667,-10.825666666666669,-9.053700000000001,-8.412833333333333,-7.991316666666666,-7.652550000000001,-14.525333333333334,-8.715733333333333,-28.014233333333333,-36.58166666666667,-9.901716666666667
v4.0.0,AI,A5,-6.597575,-23.687649999999998,-21.75605,-8.206199999999999,-7.794975,-7.41075,-7.578150000000001,-7.462375,-7.89045,-12.677975,-6.5922,-23.750574999999998,-21.79465,-7.373675
v4.0.0,AI,B1,-12.51795,-26.397969999999997,-27.63342,-14.090709999999998,-11.371410000000001,-12.493820000000001,-11.507990000000001,-11.05605,-11.50732,-18.03766,-12.51878,-26.455399999999997,-27.60591,-13.91692
v4.0.0,AI,B2,-20.362155555555557,-36.98934444444444,-38.33462222222222,-22.204833333333333,-21.825366666666667,-22.224366666666665,-18.449566666666666,-18.285455555555554,-22.42658888888889,-31.495311111111114,-20.473322222222222,-37.06916666666667,-38.36646666666667,-22.271366666666665
v4.0.0,AI,E,-9.78496875,-22.90984375,-23.6906,-11.6023,-8.3423375,-9.01730625,-11.9895875,-11.73796875,-10.243425,-14.001362499999999,-9.6741125,-22.97610625,-23.63298125,-10.56061875
v4.0.0,AI,G1,-12.102425,-33.69715,-51.934,-15.951274999999999,-8.3453,-10.80645,-12.878775,-12.706625,-11.80535,-23.80975,-12.107825,-33.79925,-51.86625,-14.512875
v4.0.0,AI,G2,-12.999157142857143,-39.8113,-45.00255714285714,-16.47802857142857,-11.567514285714285,-12.165542857142857,-13.589642857142858,-13.079042857142856,-13.05292857142857,-24.874614285714284,-13.032528571428571,-39.69987142857143,-44.963928571428575,-14.7546
v4.0.0,AS,A1,-19.10925,-26.6148125,-28.556675,-20.062375,-15.756237500000001,-18.1516125,-23.940375,-23.0137875,-18.35565,-22.88155,-19.0659625,-26.6270625,-28.661925,-20.107625
v4.0.0,LD,A2,-12.10388947368421,-25.343784210526316,-26.682652631578947,-13.415884210526317,-11.160857894736841,-11.695805263157895,-14.416694736842103,-13.79638947368421,-11.11383157894737,-16.126594736842105,-12.263284210526315,-25.658236842105264,-26.847178947368423,-13.238431578947369
v4.0.0,LD,A3,-12.1734125,-25.84085,-25.4771875,-13.5064,-11.2434,-11.38405,-12.8166875,-12.172725,-11.6509625,-17.3130125,-12.194212499999999,-25.756525,-25.269725,-13.0382125
v4.0.0,LD,A4,-12.346866666666665,-28.206433333333333,-33.20381666666667,-14.073483333333334,-14.055866666666667,-12.803483333333332,-11.059600000000001,-11.778333333333334,-10.504916666666666,-15.997066666666667,-12.631466666666668,-28.559700000000003,-33.35293333333333,-13.706833333333334
v4.0.0,LD,A5,-9.2268,-28.346075,-16.471024999999997,-10.495475,-9.149775,-9.363125,-12.6906,-11.873175,-10.0497,-12.806025,-9.479724999999998,-27.950625000000002,-16.160249999999998,-10.0687
v4.0.0,LD,B1,-11.774550000000001,-26.97021,-24.89238,-13.21029,-12.1698,-12.5943,-13.38885,-12.888830000000002,-10.97071,-15.51449,-11.656139999999999,-28.47692,-24.59956,-12.82809
v4.0.0,LD,B2,-25.108666666666664,-35.25858888888889,-35.34884444444444,-26.189422222222223,-25.413766666666664,-25.6067,-27.057266666666667,-25.3811,-25.649144444444445,-30.582722222222223,-25.316633333333336,-34.15297777777778,-34.906622222222225,-26.60088888888889
v4.0.0,RA,A1,-19.566924999999998,-27.728275,-30.09525,-20.608625,-16.86755,-18.7635,-25.22155,-23.7957125,-18.7050125,-23.47345,-19.584600000000002,-27.792975,-30.22345,-20.7230375
v4.0.0,RA,A2,-17.36398947368421,-25.722036842105265,-27.51334736842105,-18.216368421052632,-16.140505263157895,-17.022963157894736,-22.83636842105263,-21.475715789473682,-15.8801,-19.816373684210525,-17.544868421052634,-25.862568421052632,-27.566731578947373,-18.17646842105263
v4.0.0,RA,A3,-18.903025,-29.882237500000002,-28.6841625,-19.960075,-18.0859125,-18.4689625,-23.097075,-21.514575,-18.1538125,-23.2705875,-18.903325,-29.7895,-28.368975000000002,-19.5671625
v4.0.0,RA,A4,-16.400916666666667,-27.835416666666664,-30.775283333333334,-17.67311666666667,-17.51895,-16.932733333333335,-20.6753,-20.061116666666667,-14.606933333333332,-19.056900000000002,-16.590016666666667,-27.95828333333333,-30.381249999999998,-17.397883333333333
v4.0.0,RA,A5,-15.213650000000001,-29.884475000000002,-22.69855,-16.3193,-15.148675,-15.597175,-20.788325,-20.105975,-15.90815,-18.64375,-15.53155,-29.6655,-22.596375000000002,-15.997399999999999
v4.0.0,RA,B1,-15.614619999999999,-23.80981,-23.45901,-16.44695,-16.24841,-16.77935,-20.184739999999998,-19.115000000000002,-14.41349,-17.23012,-15.654910000000001,-24.561010000000003,-22.80722,-16.26032
v4.0.0,RA,B2,-22.944622222222222,-34.09625555555556,-35.35296666666667,-24.19983333333333,-23.177666666666667,-23.677766666666667,-24.569100000000002,-23.10118888888889,-24.072955555555556,-29.991522222222223,-23.058866666666667,-33.466255555555556,-34.76156666666667,-24.63661111111111
v4.0.0,RA,E,-14.04384375,-20.59590625,-18.952025,-14.93359375,-12.9412875,-13.24533125,-19.3505,-18.43179375,-13.535025000000001,-16.07113125,-14.4349875,-20.5445875,-18.805375,-14.80549375
v4.0.0,RA,G1,-21.326175,-37.239875,-47.1237,-23.434725,-18.877175,-20.0211,-30.679675000000003,-29.203850000000003,-20.44435,-27.752625000000002,-21.507375,-37.498925,-47.528,-22.839
v4.0.0,RA,G2,-17.975285714285715,-38.30784285714286,-43.37341428571428,-20.38658571428571,-17.680014285714286,-18.012,-25.029914285714284,-23.802028571428572,-17.617014285714287,-24.71861428571429,-17.916514285714285,-39.25164285714286,-43.034728571428566,-18.793142857142858
v4.0.0,Still,F1,-6.341260714285714,-22.55879285714286,-25.965307142857142,-8.158160714285714,-5.470889285714286,-6.602760714285714,-6.875349999999999,-6.553814285714286,-7.506178571428571,-10.834210714285714,-6.341260714285714,-22.55879285714286,-25.965307142857142,-7.227085714285714
v4.0.0,Still,F2,-7.943968965517241,-17.954993103448274,-21.78629655172414,-9.365913793103447,-7.294034482758621,-7.948886206896551,-7.009406896551724,-6.948693103448276,-8.564989655172415,-11.649544827586206,-7.943968965517241,-17.954993103448274,-21.78629655172414,-8.635924137931035
v7.0.0,AI,A1,-14.971662499999999,-31.326325,-31.329225,-17.066475,-12.2749125,-14.33005,-16.7803625,-16.3432125,-15.230325,-23.4245125,-14.9664,-31.3321625,-31.3157625,-17.4815625
v7.0.0,AI,A2,-13.848852631578946,-32.24166842105264,-34.531036842105266,-15.90518947368421,-12.085115789473685,-13.035757894736841,-14.996605263157894,-14.434747368421052,-13.709836842105263,-21.91931052631579,-13.845773684210528,-32.22203684210526,-34.516094736842106,-15.657984210526317
v7.0.0,AI,A3,-14.7651875,-34.3199875,-36.5177875,-16.8985625,-13.81395,-14.0771375,-15.7431,-15.5179625,-14.8152125,-22.100450000000002,-14.764787499999999,-34.3156625,-36.492399999999996,-16.2154125
v7.0.0,AI,A4,-12.712066666666667,-43.941833333333335,-45.16295,-15.819166666666666,-14.447466666666665,-12.815916666666666,-12.8759,-12.341766666666667,-13.24145,-23.464116666666666,-12.707866666666668,-43.959316666666666,-44.99556666666667,-14.644916666666667
v7.0.0,AI,A5,-10.90605,-33.278525,-26.369025,-12.866825,-12.064,-11.571025,-13.570875000000001,-13.431075,-12.355825,-19.5224,-10.900075000000001,-33.29505,-26.41975,-11.9341
v7.0.0,AI,B1,-17.89116,-36.917539999999995,-36.57333,-19.99655,-16.38758,-17.23744,-18.00326,-17.492169999999998,-18.05011,-27.5935,-17.871760000000002,-36.95643,-36.52471,-19.61438
v7.0.0,AI,B2,-27.4802,-44.4521,-45.68138888888889,-29.514933333333335,-30.05906666666667,-30.493100000000002,-26.839055555555557,-26.723244444444443,-30.4133,-38.92234444444445,-27.59122222222222,-44.60738888888889,-45.815200000000004,-29.727666666666664
v7.0.0,AI,E,-13.92759375,-30.82854375,-30.001618750000002,-16.2095,-12.2908625,-12.96960625,-17.60901875,-17.45715,-14.70529375,-19.60984375,-13.7704625,-30.8603125,-29.92565625,-14.91268125
v7.0.0,AI,G1,-16.871875,-43.072900000000004,-52.922174999999996,-20.630924999999998,-12.573525,-15.127525,-18.94575,-18.512575,-16.384050000000002,-31.86655,-16.873375,-43.1914,-52.956375,-19.71175
v7.0.0,AI,G2,-18.064057142857145,-45.85364285714286,-48.29275714285715,-21.485985714285714,-16.094285714285714,-16.892242857142858,-19.189400000000003,-18.6847,-17.989857142857144,-30.74177142857143,-18.0979,-45.85021428571429,-48.256228571428565,-20.0069
v7.0.0,AS,A1,-25.4281875,-36.4915375,-36.2913875,-26.72065,-21.349825,-24.0248625,-30.591075,-29.7040625,-24.383074999999998,-30.7619125,-25.3700625,-36.5066625,-36.4171625,-26.7601375
v7.0.0,LD,A2,-16.252384210526316,-35.84964210526316,-36.63602631578948,-18.212984210526315,-15.148347368421053,-15.536505263157895,-19.15663684210526,-18.463694736842104,-15.746952631578946,-23.851515789473684,-16.43854736842105,-36.16295789473684,-36.79772105263158,-17.851152631578948
v7.0.0,LD,A3,-17.40485,-36.2693375,-35.608450000000005,-19.3503875,-16.072275,-16.248775,-18.2801875,-17.869825,-16.833525,-24.2458375,-17.4675375,-36.3520125,-35.4837875,-18.5522625
v7.0.0,LD,A4,-18.479366666666667,-43.177699999999994,-44.11351666666667,-20.949633333333335,-19.246216666666665,-18.030966666666668,-17.532799999999998,-18.16855,-18.40695,-26.172700000000003,-18.754266666666666,-43.65973333333333,-43.77436666666667,-20.231733333333334
v7.0.0,LD,A5,-14.837074999999999,-36.512875,-25.90425,-16.378275,-14.6094,-14.8017,-19.33305,-18.549525,-15.715149999999998,-19.88795,-15.172474999999999,-37.034825,-26.433475,-15.91245
v7.0.0,LD,B1,-16.4987,-40.83368,-36.37445,-18.92323,-17.21656,-17.32536,-18.5327,-18.04685,-17.33795,-27.43204,-16.19188,-41.67936,-35.48338,-18.12252
v7.0.0,LD,B2,-34.58672222222222,-46.21563333333333,-46.68853333333333,-35.94036666666667,-35.94072222222222,-36.046822222222225,-38.000411111111106,-36.772688888888894,-36.04578888888889,-41.703244444444444,-34.737255555555556,-45.32121111111111,-46.133966666666666,-36.3966
v7.0.0,RA,A1,-25.11985,-38.682075,-39.064925,-26.753375,-22.6566875,-24.4601875,-30.7501875,-29.4224625,-24.391275,-31.7409,-25.127975,-38.732875,-39.1836625,-26.87455
v7.0.0,RA,A2,-22.421247368421053,-39.01405263157895,-39.75175789473684,-24.065931578947367,-21.03386842105263,-21.920663157894737,-27.728726315789476,-26.584257894736844,-21.411821052631577,-29.07022105263158,-22.5843,-39.17052631578947,-39.836215789473684,-23.725952631578945
v7.0.0,RA,A3,-24.655175,-42.9933875,-42.151650000000004,-26.652874999999998,-23.6796625,-24.111787500000002,-28.4684125,-27.391475,-24.0086625,-31.2033,-24.66085,-43.04815,-41.9882875,-25.666775
v7.0.0,RA,A4,-22.962733333333333,-44.890683333333335,-45.05811666666667,-25.119733333333333,-23.269133333333333,-22.718166666666665,-26.899666666666665,-26.344183333333334,-22.8681,-30.15155,-23.13123333333333,-45.11058333333333,-44.762683333333335,-24.35455
v7.0.0,RA,A5,-21.994075,-37.8729,-31.423225,-23.25235,-21.943075,-22.497125,-27.304949999999998,-26.894174999999997,-22.76875,-26.61235,-22.356125,-38.128475,-31.704625,-22.909475
v7.0.0,RA,B1,-21.41988,-40.19841,-37.387389999999996,-23.34471,-22.47849,-22.78014,-26.32045,-25.32226,-21.881279999999997,-30.45967,-21.21162,-40.71499,-36.39998,-22.542009999999998
v7.0.0,RA,B2,-31.514166666666668,-44.49067777777778,-45.72924444444445,-33.05844444444445,-33.01355555555555,-33.359233333333336,-33.87248888888889,-33.082522222222224,-33.71216666666666,-40.51681111111111,-31.48551111111111,-44.261066666666665,-45.40292222222222,-33.50688888888889
v7.0.0,RA,E,-19.55705,-35.13535,-32.08983125,-21.39264375,-18.49269375,-18.4878125,-25.092325,-24.24795625,-19.3743625,-24.60978125,-19.79495625,-34.97619375,-32.0900375,-20.68220625
v7.0.0,RA,G1,-28.033475000000003,-52.474775,-56.66175,-30.581525,-25.5582,-26.3917,-36.532275,-35.139375,-27.042525,-40.68575,-28.203025,-52.9499,-57.088049999999996,-30.07685
v7.0.0,RA,G2,-23.79657142857143,-47.8221,-51.64304285714286,-26.641785714285714,-23.1051,-23.553885714285713,-30.60892857142857,-29.634700000000002,-23.548499999999997,-32.94988571428571,-23.579157142857145,-48.717128571428574,-51.50961428571429,-24.911185714285715
v7.0.0,Still,F1,-8.171957142857142,-28.0515,-31.56845714285714,-10.451292857142857,-7.755710714285714,-8.776714285714286,-9.6936,-9.452782142857144,-10.055378571428573,-13.791657142857144,-8.171957142857142,-28.0515,-31.56845714285714,-9.383964285714285
v7.0.0,Still,F2,-10.277055172413794,-23.85976551724138,-27.36627931034483,-12.145510344827587,-9.928462068965517,-10.562217241379312,-10.183875862068966,-10.102465517241379,-11.562596551724138,-15.810110344827587,-10.277055172413794,-23.85976551724138,-27.36627931034483,-11.498831034482759
